1.103	2.500
1.103	2.510
1.103	2.520
1.103	2.530
1.103	2.540
1.103	2.550
1.103	2.560
1.103	2.570
1.103	2.580
1.103	2.590
1.103	2.600
1.103	2.610
1.103	2.620
1.103	2.630
1.103	2.640
1.103	2.650
1.103	2.660
1.103	2.670
1.103	2.680
1.103	2.690
1.103	2.700
1.103	2.710
1.103	2.720
1.103	2.730
1.103	2.740
1.103	2.750
1.103	2.760
1.103	2.770
1.103	2.780
1.103	2.790
1.103	2.800
1.103	2.810
1.103	2.820
1.103	2.830
1.103	2.840
1.103	2.850
1.103	2.860
1.103	2.870
1.103	2.880
1.103	2.890
1.103	2.900
1.103	2.910
1.103	2.920
1.103	2.930
1.103	2.940
1.103	2.950
1.103	2.960
1.103	2.970
1.103	2.980
1.103	2.990
1.103	3.000
1.103	3.010
1.103	3.020
1.103	3.030
1.103	3.040
1.103	3.050
1.103	3.060
1.103	3.070
1.103	3.080
1.103	3.090
1.103	3.100
1.103	3.110
1.103	3.120
1.103	3.130
1.103	3.140
1.103	3.150
1.103	3.160
1.103	3.170
1.103	3.180
1.103	3.190
1.103	3.200
1.103	3.210
1.103	3.220
1.103	3.230
1.103	3.240
1.103	3.260
1.103	3.280
1.103	3.300
1.103	3.320
1.103	3.340
1.103	3.360
1.103	3.380
1.103	3.400
1.103	3.420
1.103	3.440
1.103	3.460
1.103	3.480
1.103	3.500
1.103	3.550
1.103	3.600
1.103	3.650
1.103	3.700
1.103	3.750
1.103	3.800
1.103	3.850
1.103	3.900
1.103	3.950
1.103	4.000
1.103	4.050
1.103	4.100
1.103	4.150
1.103	4.200
1.103	4.250
1.103	4.300
1.103	4.350
1.103	4.400
1.103	4.450
1.103	4.500
1.103	4.550
1.103	4.600
1.103	4.650
1.103	4.700
1.103	4.750
1.103	4.800
1.103	4.850
1.103	4.900
1.103	4.950
1.103	5.000
